NO,KODE BARANG,REG,NAMA BARANG / JENIS BARANG,UKURAN CC,SATUAN,TAHUN PEMBELIAN,BAHAN,MERK, TYPE,Tanggal & No BAST,, HARGA (Rp.) ,SUMBER DANA,Kondisi Barang,,,Masuk Dalam KIB,,PENGEMBANG,KEBERADAAN BARANG,
,,,,,,,,,,,,,,,,,,,,,
1,132100102001,001011 001012,Komputer All-in,2,Unit,2018,C,DELL Inspiron 3064,Inspiro 3064,,,"20,460,000 ",BOS TW 2,Baik,-,-,Ya,,,LAB Komputer,
2,132100203003,000546,Printer ,1,Unit,2018,C,EPSON L405,L405,,,"6,545,000 ",BOS TW 2,Baik,-,-,Ya,,,Ruang Wakil,
3,132100102002,003144,Laptop,1,Unit,2018,C,Acer,Aspire E 14,,,"8,497,500 ",BOS TW 2,Baik,-,-,Ya,,,Anwar,
4,132100102001,001013 001014 001015,Komputer All-in,3,Unit,2018,C,DELL, Inspiron 3064,,,"30,690,000 ",BOS TW 3,Baik,-,-,Ya,,,LAB Komputer,
5,132050105043,000775 000776 000777 000778,LCD Proyektor,4,Unit,2018,C,ViewSonic ,PA502X,,,"26,400,000 ",BOS TW 4,Baik,-,-,Ya,,,"X MIPA 1, X MMIPA 4, XI NIPA 2 dan di R. Kepsek",
6,132100202009,000077 000078,Barcode Scaner,2,Unit,2018,C,Symcode,,,,"3,740,000 ",BOS TW 4,Baik,-,-,Ya,,,Di TU Lemari Wastono,
7,132080117022,000547,Mesin Scaner ,1,Unit,2018,C,Plustek SmartOffice ,PS283,,,"14,700,000 ",BOS TW 4,Baik,-,-,Ya,,,LAB Komputer,
1,132100102001,001775 001776 001777,Komputer  PC All In One,3,Unit,2019,C,Dell,3277AIO,10-04-2019,031," 42,038,700 ",BOS TW 2,Baik,-,-,Ya,,CV DUNIA REKAN ABADI,LAB Bahasa 1 dan lab komputer 2,
2,132100102002,002920,Lap Top ,1,Unit,2019,C,Lenovo,Ideapad 330,17-05-2019,036," 11,550,000 ",BOS TW 2,Baik,-,-,Ya,,CV DUNIA REKAN ABADI,Di Ibu Ari Handayani,
3,132050105043,004823 004824 004825,LCD,3,Unit,2019,C,Infocus,IN222,20-05-2019,037," 26,400,000 ",BOS TW 2,Baik,-,-,Ya,,CV DUNIA REKAN ABADI,"X IPS 1, X IPS 2 dan XII MIPA 2",
4,132100102001,001778,Komputer All-in,1,Unit,2019,C,DELL Inspiron, 3280 AIO,11-09-2019,021," 13,970,000 ",BOS TW 3,Baik,-,-,Ya,,CV DUNIA REKAN ABADI,LAB Komputer,
5,132060101036,000101-000105,Mic Wirelees,5,Unit,2019,C,Auderpro,Auderpro,31-01-2019,003/F/LDU-SMAN28/I/2019," 27,500,000 ",BOP TW 1,Baik,-,-,Ya,,"LADJU DINAMIKA UNGGUL,PT","Avis 3, Di gudng 1, di musik 1",
6,132080110006,00001,Mikrooskop Binokuler,1,Unit,2019,C,Mikroskop Digital,ME-2500,28-11-2019,19/561128," 22,220,000 ",BOP TW 4,Baik,-,-,Ya,,KATALIS DATESA PRIMA PT,LAB BIOLOGI,
7,132060206002,000140,Portabel Sound System Wirless,1,Unit,2019,C,Auderpro,Auderpro,08-03-2019,007/F/LDU-SMAN28/III/2019," 16,500,000 ",BOP TW 1,Baik,-,-,Ya,,"LADJU DINAMIKA UNGGUL,PT",TU,
1,132010101001,015721 015722,Hidroppnik,2,Unit,2020,P,-,-,28/01/2020,20-KW/SMAN.28-SPK/I/2020," 15,125,000 ",BOP TW 1,Baik,-,-,Ya,,PT. SINERGI PANCAKINARYA,Di Samping TU,
2,132100203003,002872,Printer ,1,Unit,2020,C,HP ,HP / Color Laser Jet Pro MFP  M181 fw,15/5/2020,939/-073.61," 9,240,000 ",BOS TW 2,Baik,-,-,Ya,,PT BINA CITRA TEKNOLOGI INDONESIA,Di Lab Kom,
3,132100102002,005699,Laptop,1,Unit,2020,C,Lenovo  ,S145 ,22/5/2020,907/-073.61," 8,800,000 ",BOS TW 2,Baik,-,-,Ya,,PT BINA CITRA TEKNOLOGI INDONESIA,Di Pak Arif,
4,132050105043,009643 009644 009645,LCD Proyektor,3,Unit,2020,C,Infocus ,P109 IN114XV,29/5/2020,957/-073.61," 19,800,000 ",BOS TW 2,Baik,-,-,Ya,,PT BINA CITRA TEKNOLOGI INDONESIA,Di TU Belakang,
5,132050204004,000149 000150 000151,Ac Split,3,Unit,2020,C,panasonic ,CU-YN12WKJ,15/12/2020,1667/-073.61," 18,150,000 ",,Baik,-,-,Ya,,"ABADI GUNA MANDIRI, PT","Di R. Guru, R. Kelas X IPS 1 dan X MIPA 2",
6,132050206021,000214,"Kamera Video (Memori SD/SDHC/SDXC, LCD : 3"", Optical: 12x, Video Formats : HD: MPEG-4 AVC/H.264 (AVCHD))",1,Unit,2020,C,Sony,HXR-MC2500,15-12-2020,SMAN28/011/STB/WD/XII/2020," 14,701,500 ",BOS,Baik,-,-,Ya,,CV. WIRA DHARMA,Di Ruang Audio Visual,
7,132050206036,000381,Tangga Allumunium,1,Buah,2020,Almunium,Denko,TLB-08,19-10-2020,724/PLN-BASTX/2020," 5,629,800 ",BOS,Baik,-,-,Ya,,PT. PUTRI LEMBAYUNG NINGRUM,Di Gudang ATK,
8,132050105043,009641 009642,Infocus,2,Unit,2020,C,Acer,BS-020P,11/12/2020,S10000484595," 12,100,000 ",BOS,Baik,-,-,Ya,,PT. MULTI SBN,Di Tu Belakang,
9,132090407030,00094,Tripod Kamera,1,Unit,2020,C,Somita,ST-650,15-12-2020,BT-2020-12-15-0285520," 903,100 ",BOS,Baik,-,-,Ya,,CV. WIRA DHARMA,Di Ruang Audio Visual,
10,132050204007,000302 000303,Exhaust Fan,2,Unit,2020,C,KDK ,30RQNS,20-10-2020,320320/BASTB/KDP/III/2020," 2,112,000 ",BOS,Baik,-,-,Ya,,PT. KATALIS DATESA PRIMA,Di lab. Kimia,
11,132010305010,002539 002540 002541 002542,Pompa Air,4,Unit,2020,C,Shimizu ,PC-375 BIT,27-11-2020,1584/-073.61," 31,680,000 ",BOS,Baik,-,-,Ya,,PT. MAHILI BANGUN PERSADA,"DI SAMPING TU, DEPAN TU, DEPAN LAB BIOLOGI, BELAKANG LAB BIOLOGI",
,,,,,,,,Wasser ,PC-380EA,27-11-2020,1584/-073.61,,,Baik,,,,,,,
12,132080118003,000464 000464,Kompor Gas,2,Unit,2020,Seng,Rinnai,RI-712A,19-10-2020,724/PLN-BASTX/2020," 1,619,200 ",BOS,Baik,-,-,Ya,,PT. PUTRI LEMBAYUNG NINGRUM,Di Gudang ATK,
13,132070101145,000043 000044 000045 000046 000047,Thermometer Infrared,5,Unit,2020,C,Luna.Life , KF10,20-10-2020,320320/BASTB/KDP/III/2020," 14,190,000 ",BOS,Baik,-,-,Ya,,PT. KATALIS DATESA PRIMA,Di TU Depan,
14,132100203017,003543 003544 003545,Hardisk Eksternal,3,Unit,2020,C,Seagate Backup Plus Slim,Srdovn2,17-12-2020,BT-2020-12-17-0288547," 2,442,000 ",BOS,Baik,-,-,Ya,,CV. WIRA DHARMA,"Di Bu Wiwik (1Buah), Di Tu Depan (1 Buah) Di Pak Erik ( 1 Unit)",
15,132100204001,000657,Server,1,Unit,2020,C,Lenovo ,7X10-CTO1WW,11-12-2020,BT-2020-12-11-0276422," 49,500,000 ",BOS,Baik,-,-,Ya,,CV. WIRA DHARMA,Di lab. Komputer,
16,132010305010,003271-003289,Perangkat Tablet,20,Unit,2020,C,Samsung,SM-T295,11-12-2020,S10000484375," 40,000,000 ",BOS,Baik,-,-,Ya,,PT. MULTI SBN,"Di TU (11 Unit), Di Karyawan (2 Unit), Di Siswa (4 Unit), Di Guru (2 Unit)",
17,132100102002,005697 005698,Laptop,2,Unit,2020,C,Lenovo ,Ideapad 3 14IIL05,11-12-2020,BT-2020-12-11-0276442," 27,211,800 ",BOS,Baik,-,-,Ya,,CV. WIRA DHARMA,"Di Kepsek (1 Unit), Di Bu. Wiwik (1 Buah)",
18,132050201023,,Meja Siswa,28,Buah,2020,Kayu,,,11-12-2020,S1000499769," 14,630,000 ",BOS,Baik,-,-,,Tidak,CV EDUTAMA SINERGI,"DI Kelas X P 4: 3 Meja,  XP 3: 4 Meja, X IPS 1: 2 Meja ,XII P 4:  1 Meja, XII P 5: 7 Meja, XII IPS 2: 4 Gudang:7 Meja",
19,132050201004,,Kursi Siswa,28,Buah,2020,Kayu,,,11-12-2020,S1000499769," 9,240,000 ",BOS,Baik,-,-,,Tidak,CV EDUTAMA SINERGI,"DI Kelas X P 1:5 Kursi, X P2:4 Kursi, X P3:4 Kurai, X P4: 4Kursi, X P5: 4 Kursi, XII IPS1: 2 Kursi, XII IPS2:1 Kursi, X IPS1:2Kursi, X IPS2:2Kursi",
1,132050105043,008204  008205,LCD Proyektor,2,Unit,2021,Campuran,Epson,EB X500,15-04-2021,S10000804431," 13,200,000 ",BOS TW 1,Baik,-,-,Ya,,CV WIRA DHARMA,Di TU Belakang,
2,132100102002,004570,Lap Top,1,Unit,2021,Campuran,ASUS  ,Core i5-1135G7,15 -06-2021,S10001097972," 9,240,000 ",BOS TW 2,Baik,-,-,Ya,,CV WIRA DHARMA,Di Pak Lehan,
3,132100203003,004498,Printer,1,Unit,2021,Campuran,Priter Laserjet Color Pro, MFP M283fdn,15 -06-2021,S10001097972," 8,690,000 ",BOS TW 2,Baik,-,-,Ya,,CV WIRA DHARMA,Di Anwar,
4,132100102001,012413  012414,Komputer PC,2,Unit,2021,Campuran,Lenovo , V530 i7-9700,15 -06-2021,S10001097972," 25,080,000 ",BOS TW 2,Baik,-,-,Ya,,CV WIRA DHARMA,Di Wkil dan Di Kepsek,
5,132100102001,,Komputer PC,2,Unit,2021,Campuran,LENOVO ,V530S  Core I7,15-09-2021,S10001567788," 25,080,000 ",BOS TW 3,Baik,-,-,Ya,,LINTAS ERA DIGITAL,Di Lab Komputer,
6,132050105043,,LCD Proyektor,2,Unit,2021,Campuran,Epson ,EB E-500,15-09-2021,S10001567788," 11,900,000 ",BOS TW 3,Baik,-,-,Ya,,LINTAS ERA DIGITAL,Di TU,
7,132050204004,,Ac Split,4,Unit,2021,Campuran,SHARP,J-TECH INVERTER,29-11-2021,S10001936686," 43,120,000 ",BOS TW 4,Baik,-,-,Ya,,"ABADI GUNA MANDIRI, PT","Di Perpus 2 , Di Pertasi 1  , Di UKS 1",
8,132060201006,,Handy Talkie,4,Unit,2021,Campuran,Icom,IC-V85,13-12-2021,S10001999440," 9,680,000 ",BOS TW 4,Baik,-,-,Ya,,CV.EDUTAMA SINERGI,"Di Satpam 1 , Di Waksek 1, Di Kepsek 1 , Di TU 1",
9,132100204001,,Server,1,Unit,2021,Campuran,Dell,E30S,08-12-2021,S10002005161," 47,000,000 ",BOS TW 4,Baik,-,-,Ya,,PT.BANGUN NIAGA GEMILANG,Di Lab Kom,
10,132100102001,,Komputer Pc,4,Unit,2021,Campuran,Rakitan,Gigabyte B360M DS3H,08-12-2021,S10002052368," 48,400,000 ",BOS TW 4,Baik,-,-,Ya,,CV.JALA GABE MANDIRI,"Di Bu Wiwik 1 , Di Lab Kom 3",
11,132100203003,,Printer,1,Unit,2021,Campuran,HP,Laser Pro MFP M435nw,08-12-2021,S10002052355," 15,950,000 ",BOS TW 4,Baik,-,-,Ya,,CV.JALA GABE MANDIRI,Di Meja Hamid,
12,132080134057,,Mesin Steam,1,Unit,2021,Campuran,Krisbow,Frhpe 130,13-12-2021,S10001999440," 3,575,000 ",BOS TW 4,Baik,-,-,Ya,,CV.EDUTAMA SINERGI,Di TU Depan,
13,132100204026,,Acces Point outdoor WIFI,5,Unit,2021,Campuran,Unifi,UAP AC PRO,13-12-2021,S10002107238," 11,550,000 ",BOS TW 4,Baik,-,-,Ya,,CV.JALA GABE MANDIRI,Di Lemari Besi TU,
14,132080141249,,Ups,5,Unit,2021,Campuran,Prolik,PRO1201SFCU,13-12-2021,S10002107270," 19,250,000 ",BOS TW 4,Baik,-,-,Ya,,CV.JALA GABE MANDIRI,Di Lab Kom,
15,132050104001,,Lemari Besi,3,Buah,2021,Besi,Delica,,13-12-2021,S10001999440," 11,385,000 ",BOS TW 4,Baik,-,-,Ya,,CV.EDUTAMA SINERGI,Di TU,
16,132100203003,,Printer Laer Berwarna Laser Colour,1,Unit,2021,Campuran,HP,Color Laser Pro M155a,10-12-2021,S10002093016," 5,855,080 ",BOS TW 4,Baik,-,-,Ya,,CV.JALA GABE MANDIRI,Di Lab Kom ,
17,132100205001,,Software/Aplikasi Lainnya,1,Unit,2021,,,,10-12-2021,S10002099268," 49,126,000 ",BOS TW 4,Baik,-,-,Ya,,CV.DIAN GLOBAL TECH,,
18,132050105005,,White Board,7,Buah,2021,,,,10-12-2021,885/OLN-BAST/XII/2021," 19,858,300 ",BOS TW 4,Baik,-,-,Ya,,PT.PUTRI LEMBAYUNG NINGRUM,Di Sanggar Budaya,
19,132060102163,,Webcam,21,Unit,2021,Campuran,Ausdom,AF640,12-11-2021,1533a/-073.61," 25,987,500 ",BOS TW 4,Baik,-,-,Ya,,LINTAS ERA DIGITAL,"Di Wakil , Di BK, Di Kepsek, Di Kelas, Di TU, Di Ruang Guru, Di Avis",
20,132190103003,,Matras/Kasur,2,Buah,2021,Busa,,,15-10-2021,1407/-073.61," 1,810,600 ",BOS TW 4,Baik,-,-,Ya,,CV.EDUTAMA SINERGI,Di TU,
,,,,,,,,,,,,,,,,,,,,,
1,05.17.01.09.000,, PPKN Kurikulum 2013 ,252,Buah,2018,Kertas,,Buku Pelajaran,,," 2,646,000 ",BOS TW 2,Baik,-,-,,,,0,
2,05.17.01.09.001,,"  Bahasa Indonesia Kelas XII
Semester 1 Kurikulum 2013 ",252,Buah,2018,Kertas,,Buku Pelajaran,,," 3,679,200 ",BOS TW 2,Baik,-,-,,,,Di Siswa,
3,05.17.01.09.002,," Bahasa Inggris Kelas XII
Kurikulum 2013 ",252,Buah,2018,Kertas,,Buku Pelajaran,,," 3,124,800 ",BOS TW 2,Baik,-,-,,,,Di Siswa,
4,05.17.01.09.003,, Seni Budaya Kelas XII Semester 1 Kurikulum 2013 ,252,Buah,2018,Kertas,,Buku Pelajaran,,," 3,754,800 ",BOS TW 2,Baik,-,-,,,,Di Siswa,
5,05.17.01.09.004,, Seni Budaya Kelas XII  Semester 2 Kurikulum 2013 ,252,Buah,2018,Kertas,,Buku Pelajaran,,," 3,502,800 ",BOS TW 2,Baik,-,-,,,,Di Siswa,
6,05.17.01.09.005,," Sejarah Indonesia  Kelas XII
Kurikulum 2013 ",252,Buah,2018,Kertas,,Buku Pelajaran,,," 4,258,800 ",BOS TW 2,Baik,-,-,,,,Di Siswa,
1,05.17.01.09.007,, MATEMATIKA KELAS XII ,182,Buah,2019,Kertas,,Buku Pelajaran,,," 16,380,000 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
2,05.17.01.09.008,, SEJARAH KELAS XII ,74,Buah,2019,Kertas,,Buku Pelajaran,,," 7,400,000 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
3,05.17.01.09.009,, AGAMA HINDU KELAS XI ,3,Buah,2019,Kertas,,Buku Pelajaran,,," 85,200 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
4,05.17.01.09.010,, AGAMA ISLAM KELAS XI ,219,Buah,2019,Kertas,,Buku Pelajaran,,," 3,306,900 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
5,05.17.01.09.011,, AGAMA KHATOLIK KELAS XI ,10,Buah,2019,Kertas,,Buku Pelajaran,,," 135,000 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
6,05.17.01.09.012,, AGAMA KRISTEN  KELAS XI ,23,Buah,2019,Kertas,,Buku Pelajaran,,," 264,500 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
7,05.17.01.09.013,, MATEMATIKA  KELAS XI ,255,Buah,2019,Kertas,,Buku Pelajaran,,," 5,941,500 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
8,05.17.01.09.014,, PENJASORKES KELAS XI ,255,Buah,2019,Kertas,,Buku Pelajaran,,," 5,278,500 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
9,05.17.01.09.015,, PRAKARYA SEMESTER 1 KELAS XI ,255,Buah,2019,Kertas,,Buku Pelajaran,,," 4,437,000 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
10,05.17.01.09.016,, PRAKARYA SEMESTER 2 KELAS XI ,255,Buah,2019,Kertas,,Buku Pelajaran,,," 3,978,000 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
11,05.17.01.09.017,, SENI BUDAYA SEMESTER 2 KELAS XI ,255,Buah,2019,Kertas,,Buku Pelajaran,,," 2,397,000 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
12,05.17.01.09.018,, AGAMA BUDHA KELAS XII ,2,Buah,2019,Kertas,,Buku Pelajaran,,," 31,600 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
13,05.17.01.09.019,, AGAMA HINDU KELAS XII ,3,Buah,2019,Kertas,,Buku Pelajaran,,," 60,600 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
14,05.17.01.09.020,, AGAMA ISLAM KELAS XII ,233,Buah,2019,Kertas,,Buku Pelajaran,,," 4,706,600 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
15,05.17.01.09.021,, AGAMA KHATOLIK KELAS XII ,3,Buah,2019,Kertas,,Buku Pelajaran,,," 37,200 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
16,05.17.01.09.022,, AGAMA KRISTEN  KELAS XII ,15,Buah,2019,Kertas,,Buku Pelajaran,,," 208,500 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
17,05.17.01.09.023,, MATEMATIKA KELAS XII ,255,Buah,2019,Kertas,,Buku Pelajaran,,," 4,411,500 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
18,05.17.01.09.024,, PENJASORKES KELAS XII ,255,Buah,2019,Kertas,,Buku Pelajaran,,," 4,029,000 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
19,05.17.01.09.025,, PRAKARYA KELAS XII ,255,Buah,2019,Kertas,,Buku Pelajaran,,," 5,023,500 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
20,05.17.01.09.026,, PKN KELAS XI ,2,Buah,2019,Kertas,,Buku Pelajaran,,," 38,400 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
21,05.17.01.09.027,, BAHASA INDONESIA KELAS XI ,2,Buah,2019,Kertas,,Buku Pelajaran,,," 59,800 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
22,05.17.01.09.028,, MATEMATIKA KELAS XI ,3,Buah,2019,Kertas,,Buku Pelajaran,,," 51,300 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
23,05.17.01.09.029,, BAHASA INGGRIS KELAS XI ,2,Buah,2019,Kertas,,Buku Pelajaran,,," 26,000 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
24,05.17.01.09.030,, SENI BUDAYA KELAS XI ,2,Buah,2019,Kertas,,Buku Pelajaran,,," 29,200 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
25,05.17.01.09.031,, PENJASORKES KELAS XI ,2,Buah,2019,Kertas,,Buku Pelajaran,,," 21,000 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
26,05.17.01.09.032,, PRAKARYA KELAS XI ,4,Buah,2019,Kertas,,Buku Pelajaran,,," 113,600 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
27,05.17.01.09.033,, SEJARAH INDONESIA KELAS XI ,2,Buah,2019,Kertas,,Buku Pelajaran,,," 54,800 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
28,05.17.01.09.034,, AGAMA ISLAM KELAS XI ,2,Buah,2019,Kertas,,Buku Pelajaran,,," 29,200 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
29,05.17.01.09.035,, AGAMA KRISTEN  KELAS XI ,1,Buah,2019,Kertas,,Buku Pelajaran,,," 13,000 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
30,05.17.01.09.036,, AGAMA KHATOLIK KELAS XI ,1,Buah,2019,Kertas,,Buku Pelajaran,,," 23,600 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
31,05.17.01.09.037,, AGAMA HINDU KELAS XI ,1,Buah,2019,Kertas,,Buku Pelajaran,,," 14,000 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
32,05.17.01.09.038,, AGAMA BUDHA KELAS XI ,1,Buah,2019,Kertas,,Buku Pelajaran,,," 29,500 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
33,05.17.01.09.039,, PKN KELAS XII ,2,Buah,2019,Kertas,,Buku Pelajaran,,," 26,800 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
34,05.17.01.09.040,, BAHASA INDONESIA KELAS XII ,2,Buah,2019,Kertas,,Buku Pelajaran,,," 34,600 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
35,05.17.01.09.041,, MATEMATIKA KELAS XII ,3,Buah,2019,Kertas,,Buku Pelajaran,,," 47,400 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
36,05.17.01.09.042,, BAHASA INGGRIS KELAS XII ,2,Buah,2019,Kertas,,Buku Pelajaran,,," 23,800 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
37,05.17.01.09.043,, SENI BUDAYA KELAS XII ,2,Buah,2019,Kertas,,Buku Pelajaran,,," 56,000 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
38,05.17.01.09.044,, PENJASORKES KELAS XII ,2,Buah,2019,Kertas,,Buku Pelajaran,,," 26,800 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
39,05.17.01.09.045,, PRAKARYA KELAS XII ,4,Buah,2019,Kertas,,Buku Pelajaran,,," 86,800 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
40,05.17.01.09.046,, SEJARAH INDONESIA KELAS XII ,2,Buah,2019,Kertas,,Buku Pelajaran,,," 33,600 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
41,05.17.01.09.047,, AGAMA ISLAM KELAS XII ,2,Buah,2019,Kertas,,Buku Pelajaran,,," 48,200 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
42,05.17.01.09.048,, AGAMA KRISTEN  KELAS XII ,1,Buah,2019,Kertas,,Buku Pelajaran,,," 18,500 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
43,05.17.01.09.049,, AGAMA KHATOLIK KELAS XII ,1,Buah,2019,Kertas,,Buku Pelajaran,,," 20,000 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
44,05.17.01.09.050,, AGAMA HINDU KELAS XII ,1,Buah,2019,Kertas,,Buku Pelajaran,,," 10,400 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
45,05.17.01.09.051,, AGAMA BUDHA KELAS XII ,1,Buah,2019,Kertas,,Buku Pelajaran,,," 23,100 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
46,05.17.01.09.052,, BIOLOGI KELAS XII ,182,Buah,2019,Kertas,,Buku Pelajaran,,," 18,746,000 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
47,05.17.01.09.053,, GEOGRAFI KELAS XII ,74,Buah,2019,Kertas,,Buku Pelajaran,,," 6,512,000 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
48,05.17.01.09.054,, EKONOMI KELAS XII ,74,Buah,2019,Kertas,,Buku Pelajaran,,," 7,104,000 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
49,05.17.01.09.055,, SOSIOLOGI KELAS XII ,74,Buah,2019,Kertas,,Buku Pelajaran,,," 6,660,000 ",BOS TW 2,Baik,-,-,,,,Di Siswa,kemdikbud
50,135010106001,,Buku Matematika Kelas X,100,Buah,2019,Kertas,,Buku Pelajaran,,," 6,100,000 ",BOS TW 4,Baik,-,-,,,,Di Siswa,kemdikbud
51,135010106004,,Buku Kimia Kelas X,99,Buah,2019,Kertas,,Buku Pelajaran,,," 6,039,000 ",BOS TW 4,Baik,-,-,,,,Di Siswa,kemdikbud
1,135010106005,, SOSIOLOGI XI ,74,Buah,2020,Kertas,,Buku Ilmu Sosial,,," 6,808,000 ",BOS TW 2,Baik,-,-,,,,Di Siswa, Janua Mudiyatmoko 
2,135010106006,, Sejarah Peminatan X ,82,Buah,2020,Kertas,,Buku Ilmu Sosial,,," 5,817,900 ",BOS TW 2,Baik,-,-,,,,Di Siswa, Samsul Faris 
3,135010106007,,Kimia Kelas X,103,Buah,2020,Kertas,,Buku Ilmu Alam,,," 6,324,230 ",BOS TW 2,Baik,-,-,,,,Di Siswa, Nurhalimah Umiyati 
4,135010106008,, Matematika Peminatan X ,102,Buah,2020,Kertas,,Buku Ilmu Alam,,," 6,263,820 ",BOS TW 2,Baik,-,-,,,,Di Siswa, Suparmi 
5,135010106009,, Deutsch X ,282,Buah,2020,Kertas,,Buku Bahasa,,," 20,177,100 ",BOS TW 2,Baik,-,-,,,,Di Siswa, Helmy Rosana 
,135010106010,, Bahasa Inggris Kelas XII , 36 ,Buah,2021,Kertas,,Buku Mata Pelajaran Siswa Kelas XII,,," 565,200 ",BOS TW 2,Baik,-,-,,,,,Kemendikbud
,135010106011,," Pendidikan Jasmani, Olahraga dan Kesehatan Kelas X ", 60 ,Buah,2021,Kertas,,Buku Mata Pelajaran Guru Kelas X,,," 1,110,000 ",BOS TW 2,Baik,-,-,,,,,Kemendikbud
,135010106012,, Pendidikan Agama Islam dan Budipekerti , 25 ,Buah,2021,Kertas,,Buku Guru Agama Kelas X,,," 430,000 ",BOS TW 2,Baik,-,-,,,,,Kemendikbud
,135010106013,, Bahasa Inggris Kelas XI , 42 ,Buah,2021,Kertas,,Buku Siswa Mapel Kelas XI,,," 621,600 ",BOS TW 2,Baik,-,-,,,,,Kemendikbud
,135010106014,, Bahasa Indonesia Kelas XI , 28 ,Buah,2021,Kertas,,Buku Siswa Mapel Kelas XI,,," 714,000 ",BOS TW 2,Baik,-,-,,,,,Kemendikbud
,135010106015,, Bahasa Inggris Kelas X , 67 ,Buah,2021,Kertas,,Buku Mata Pelajaran Siswa Kelas X,,," 1,293,100 ",BOS TW 2,Baik,-,-,,,,,Kemendikbud
,135010106016,, Prakarya dan Kewirausahaan , 14 ,Buah,2021,Kertas,,Buku Mata Pelajaran Siswa Kelas XI,,," 292,600 ",BOS TW 2,Baik,-,-,,,,,Kemendikbud
,135010106017,, Seni Budaya Kelas XI , 56 ,Buah,2021,Kertas,,Buku Mata Pelajaran Siswa Kelas XI,,," 963,200 ",BOS TW 2,Baik,-,-,,,,,Kemendikbud
,135010106018,," Pendidikan Jasmani, Olahraga dan Kesehatan Kelas XII ", 28 ,Buah,2021,Kertas,,Buku Mata Pelajaran Siswa Kelas XII,,," 551,600 ",BOS TW 2,Baik,-,-,,,,,Kemendikbud
